City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,umm lajj,0,SA,1517354534,88,25.02,37.27,63.85,16.44
1,bathsheba,75,BB,1517353200,83,13.22,-59.52,77.0,14.99
2,hobart,40,AU,1517351400,58,-42.88,147.33,53.6,16.11
3,kapit,76,MY,1517354538,96,2.02,112.94,71.59,2.68
4,mar del plata,64,AR,1517354539,41,-46.43,-67.52,61.24,20.24
5,tupik,32,RU,1517354540,49,54.43,119.94,-31.47,1.9
6,namibe,20,AO,1517354540,100,-15.19,12.15,75.82,5.14
7,atocha,75,EC,1517353200,52,-1.22,-78.6,64.4,12.75
8,mortka,8,RU,1517354541,71,59.33,66.02,7.01,5.7
9,saint-joseph,75,FR,1517353200,81,43.56,6.97,51.8,3.36
10,chambas,75,CU,1517352600,83,22.19,-78.91,73.4,16.11
11,ushuaia,40,AR,1517353200,65,-54.81,-68.31,48.2,27.51
12,trairi,48,BR,1517354543,100,-3.28,-39.27,80.86,15.77
13,umm kaddadah,0,SD,1517354544,43,13.6,26.69,50.98,12.19
14,chuy,0,UY,1517354545,83,-33.69,-53.46,72.08,13.09
15,albany,90,US,1517353620,79,42.65,-73.75,21.2,6.93
16,bay roberts,90,CA,1517351820,100,47.58,-53.28,33.8,16.11
17,zeya,0,RU,1517354547,48,53.74,127.27,-30.52,2.13
18,honningsvag,20,NO,1517350800,73,70.98,25.97,23.0,13.87
19,rikitea,56,PF,1517354549,100,-23.12,-134.97,79.33,15.21
20,saint-nazaire,90,FR,1517353200,100,47.27,-2.21,48.2,9.17
21,plaster rock,90,CA,1517352960,56,46.91,-67.4,12.2,14.99
22,kapaa,1,US,1517352960,54,22.08,-159.32,82.4,20.8
23,flinders,90,AU,1517349600,63,-34.58,150.85,64.4,12.75
24,esperance,20,TT,1517349600,69,10.24,-61.45,80.6,9.17
25,sisimiut,8,GL,1517354554,71,66.94,-53.67,-16.66,2.57
26,changchun,20,CN,1517349600,69,43.88,125.32,-11.21,4.47
27,curup,8,ID,1517354555,81,-3.47,102.53,70.19,0.56
28,shimoda,8,JP,1517354555,100,34.7,138.93,44.18,8.39
29,qostanay,0,KZ,1517351400,58,53.17,63.58,-5.81,4.47
30,chokurdakh,0,RU,1517354575,82,70.62,147.9,-18.46,7.05
31,mataura,12,NZ,1517354578,36,-46.19,168.86,83.38,26.4
32,padang,0,ID,1517354580,100,-0.92,100.36,82.12,3.58
33,baruun-urt,24,MN,1517354581,48,46.68,113.28,-10.36,5.59
34,torbay,90,CA,1517351820,100,47.66,-52.73,33.8,16.11
35,maracaju,36,BR,1517354582,91,-21.61,-55.17,76.04,3.36
36,faanui,80,PF,1517354583,100,-16.48,-151.75,80.36,6.71
37,ust-maya,64,RU,1517354583,51,60.42,134.54,-30.93,2.68
38,port hardy,90,CA,1517352720,86,50.7,-127.42,41.0,8.05
39,new norfolk,40,AU,1517351400,58,-42.78,147.06,53.6,16.11
40,pevek,44,RU,1517354585,78,69.7,170.27,11.56,6.71
41,port alfred,92,ZA,1517354586,92,-33.59,26.89,70.01,12.64
42,adrar,0,DZ,1517353200,9,27.87,-0.29,62.6,13.87
43,longyearbyen,0,NO,1517352600,71,78.22,15.63,5.0,14.99
44,juneau,75,US,1517352960,45,58.3,-134.42,30.2,3.36
45,upernavik,8,GL,1517354588,100,72.79,-56.15,-3.07,0.45
46,dobryanka,0,RU,1517351400,43,58.45,56.42,10.4,8.95
47,hilo,1,US,1517352960,69,19.71,-155.08,80.6,16.11
48,nemuro,0,JP,1517354591,100,43.32,145.57,26.77,15.21
49,tiksi,48,RU,1517354592,75,71.64,128.87,-37.68,3.13
50,agadir,40,MA,1517353200,62,30.42,-9.58,53.6,1.12
51,avarua,90,CK,1517353200,83,-21.21,-159.78,80.6,6.93
52,victoria,90,BN,1517351400,94,5.28,115.24,75.2,2.35
53,ilulissat,75,GL,1517352600,71,69.22,-51.1,6.8,18.34
54,jamestown,92,AU,1517354464,81,-33.21,138.6,55.39,15.77
55,bilibino,0,RU,1517354596,62,68.06,166.44,6.56,2.57
56,shiyan,0,CN,1517354598,61,32.65,110.78,22.27,5.82
57,lebu,20,ET,1517353200,62,8.96,38.73,55.4,9.17
58,wuchi,0,NG,1517354598,27,13.33,5.43,62.68,12.41
59,fortuna,20,ES,1517353200,81,38.18,-1.13,51.8,4.7
60,dikson,80,RU,1517354600,95,73.51,80.55,11.69,10.07
61,tuktoyaktuk,90,CA,1517349600,75,69.44,-133.03,-16.61,3.36
62,hithadhoo,8,MV,1517354601,100,-0.6,73.08,81.26,6.49
63,katsuura,20,JP,1517349600,74,33.93,134.5,30.2,4.7
64,pangnirtung,20,CA,1517349600,67,66.15,-65.72,-22.01,2.24
65,ostrovnoy,68,RU,1517354605,94,68.05,39.51,9.89,3.36
66,arica,0,CL,1517353200,60,-18.48,-70.32,71.6,6.93
67,bria,0,CF,1517354608,52,6.54,21.99,65.92,11.41
68,klaksvik,88,FO,1517352600,99,62.23,-6.59,37.4,9.17
69,norman wells,75,CA,1517349600,68,65.28,-126.83,-20.21,3.36
70,mahajanga,40,MG,1517353200,88,-15.72,46.32,77.0,6.26
71,road town,20,VG,1517353200,61,18.42,-64.62,77.0,6.93
72,west wendover,1,US,1517349360,45,40.74,-114.07,48.2,10.29
73,chumikan,44,RU,1517354617,54,54.72,135.31,-4.87,14.32
74,atuona,56,PF,1517354617,100,-9.8,-139.03,81.53,15.21
75,busselton,44,AU,1517354619,100,-33.64,115.35,66.23,20.8
76,puerto ayora,20,EC,1517353200,62,-0.74,-90.35,84.2,12.75
77,lazaro cardenas,40,MX,1517352240,30,28.39,-105.62,64.4,5.82
78,ponta do sol,36,BR,1517354622,96,-20.63,-46.0,68.39,2.57
79,hovd,0,NO,1517352600,50,63.83,10.7,35.6,9.17
80,hermanus,88,ZA,1517354624,98,-34.42,19.24,62.05,4.36
81,vanavara,64,RU,1517354624,77,60.35,102.28,-4.24,4.81
82,coos bay,20,US,1517354100,62,43.37,-124.22,51.8,5.82
83,san policarpo,20,PH,1517354632,97,12.18,125.51,79.96,10.4
84,bluff,0,AU,1517354633,63,-23.58,149.07,86.66,7.16
85,cherskiy,12,RU,1517354634,74,68.75,161.3,20.69,8.5
86,butaritari,76,KI,1517354635,100,3.07,172.79,82.16,15.99
87,maragogi,100,BR,1517354636,91,-9.01,-35.22,77.71,8.72
88,yulara,40,AU,1517349600,88,-25.24,130.99,68.0,10.29
89,arraial do cabo,80,BR,1517354638,100,-22.97,-42.02,71.68,6.93
90,tocopilla,24,CL,1517354706,90,-22.09,-70.2,66.1,4.92
91,cape town,20,ZA,1517353200,72,-33.93,18.42,66.2,21.92
92,suluq,75,LY,1517353020,93,31.67,20.25,48.2,3.8
93,touros,92,BR,1517354712,85,-5.2,-35.46,80.5,12.41
94,manokwari,36,ID,1517354713,100,-0.87,134.08,81.31,7.61
95,alofi,92,NU,1517354684,100,-19.06,-169.92,79.73,21.92
96,lavrentiya,0,RU,1517354714,100,65.58,-170.99,20.56,7.05
97,khatanga,68,RU,1517354714,71,71.98,102.47,-15.99,3.47
98,itarema,36,BR,1517354715,91,-2.92,-39.92,77.84,9.4
99,thompson,90,CA,1517352840,70,55.74,-97.86,-4.01,14.99
100,coahuayana,64,MX,1517354716,33,18.62,-100.35,72.22,0.89
101,volga,1,US,1517354100,72,44.32,-96.93,32.0,14.99
102,haines junction,76,CA,1517354718,74,60.75,-137.51,-5.46,2.57
103,ergani,0,TR,1517352600,92,38.27,39.76,30.2,4.7
104,gurdaha,0,IN,1517351400,87,22.73,88.76,60.8,3.69
105,carnarvon,0,ZA,1517354719,56,-30.97,22.13,65.38,16.78
106,punta arenas,40,CL,1517353200,92,-53.16,-70.91,50.0,18.34
107,saldanha,0,PT,1517354720,81,41.42,-6.55,25.01,3.69
108,bambous virieux,40,MU,1517353200,83,-20.34,57.76,80.6,5.82
109,derzhavinsk,8,KZ,1517354721,66,51.1,66.31,-9.06,11.97
110,sonoita,1,US,1517353080,7,31.68,-110.66,78.8,3.36
111,changji,88,CN,1517354722,78,32.07,116.17,26.63,7.94
112,nikolskoye,75,RU,1517351400,85,59.7,30.79,21.2,8.95
113,kahului,20,US,1517352960,69,20.89,-156.47,78.8,19.46
114,balkanabat,0,TM,1517354724,70,39.51,54.36,8.95,2.01
115,coronado,20,PA,1517349600,62,8.53,-79.9,86.0,13.87
116,camocim,56,BR,1517354725,90,-2.9,-40.84,77.93,10.4
117,saskylakh,68,RU,1517354736,46,71.97,114.09,-28.72,4.03
118,broken hill,32,AU,1517354744,53,-31.97,141.45,65.47,20.69
119,praia da vitoria,75,PT,1517353200,72,38.73,-27.07,59.0,11.97
120,mehran,0,IR,1517353200,85,33.12,46.17,24.8,4.7
121,port elizabeth,90,US,1517353920,92,39.31,-74.98,30.2,16.11
122,praia,90,BR,1517349600,94,-20.25,-43.81,68.0,3.36
123,mogadishu,44,SO,1517354753,100,2.04,45.34,77.03,23.26
124,labuhan,36,ID,1517354773,67,-2.54,115.51,79.46,0.89
125,beira,40,ES,1517353200,100,43.2,-8.36,41.0,3.36
126,nioro,12,GM,1517354775,31,13.79,-15.05,74.29,10.96
127,nayoro,76,JP,1517354775,75,44.36,142.46,20.56,6.6
128,petropavlovsk-kamchatskiy,90,RU,1517351400,100,53.05,158.65,30.2,4.47
129,jinxiang,92,CN,1517354786,67,35.07,116.31,22.94,2.91
130,iracoubo,80,GF,1517354788,80,5.48,-53.21,78.43,5.7
131,kalakamati,32,BW,1517354789,93,-20.59,27.31,63.4,2.91
132,jacqueville,0,CI,1517353200,94,5.21,-4.42,80.6,3.36
133,causapscal,64,CA,1517354790,64,48.35,-67.23,3.14,7.38
134,mahebourg,40,MU,1517353200,83,-20.41,57.7,80.6,5.82
135,los aquijes,0,PE,1517353200,69,-14.1,-75.69,75.2,23.04
136,narragansett,90,US,1517352960,100,41.45,-71.45,37.4,6.93
137,sao filipe,0,CV,1517354793,99,14.9,-24.5,69.43,20.8
138,tunceli,0,TR,1517352600,92,39.11,39.55,30.2,4.7
139,huarmey,12,PE,1517354793,68,-10.07,-78.15,70.87,3.36
140,deputatskiy,0,RU,1517354794,60,69.3,139.9,-34.57,4.03
141,san cristobal,75,EC,1517353200,52,-0.39,-78.55,64.4,12.75
142,georgetown,0,GY,1517353200,83,6.8,-58.16,78.8,9.17
143,rio gallegos,75,AR,1517353200,58,-51.62,-69.22,53.6,27.51
144,bulgan,0,MN,1517354797,63,48.81,103.53,-2.58,9.62
145,kuusamo,90,FI,1517352600,85,65.96,29.19,21.2,2.24
146,shenjiamen,92,CN,1517354801,100,29.96,122.3,42.88,16.11
147,calatayud,0,ES,1517353200,81,41.35,-1.64,42.8,5.82
148,gizo,20,IL,1517352600,93,31.8,34.94,48.2,3.36
149,celestun,48,MX,1517354688,100,20.87,-90.4,71.81,25.39
150,saint-philippe,90,CA,1517354100,72,45.36,-73.48,17.6,3.36
151,nicoya,20,CR,1517353200,55,10.15,-85.45,86.0,26.4
152,bredasdorp,12,ZA,1517353200,68,-34.53,20.04,68.0,9.17
153,san felipe,0,CL,1517353200,32,-32.75,-70.73,80.6,13.87
154,edson,1,CA,1517349600,85,53.59,-116.44,17.6,4.7
155,springdale,5,US,1517353080,29,36.19,-94.13,48.2,11.41
156,ibra,12,OM,1517354815,92,22.69,58.55,53.59,2.24
157,santa rosa,0,AR,1517354818,18,-36.62,-64.29,80.68,9.06
158,sioux lookout,90,CA,1517352060,84,50.1,-91.92,10.4,13.87
159,kontagora,0,NG,1517354820,33,10.4,5.47,69.07,12.41
160,shalazhi,32,RU,1517354821,80,43.1,45.36,26.68,1.68
161,vaini,0,IN,1517354824,53,15.34,74.49,58.49,6.15
162,krzeszowice,75,PL,1517353200,64,50.13,19.63,37.4,9.17
163,tigil,64,RU,1517354827,84,57.8,158.67,33.88,14.54
164,yellowknife,40,CA,1517349600,69,62.45,-114.38,-9.41,16.11
165,luwingu,92,ZM,1517354829,96,-10.26,29.92,61.51,4.36
166,salym,8,RU,1517354830,76,60.06,71.48,3.14,6.38
167,hay river,75,CA,1517349600,76,60.82,-115.79,-9.41,10.29
168,razole,0,IN,1517354831,100,16.48,81.84,75.91,5.14
169,silvassa,0,IN,1517354831,73,20.27,73.0,54.67,2.57
170,yinchuan,0,CN,1517354832,60,38.48,106.21,-15.36,2.57
171,tierralta,12,CO,1517354832,71,8.17,-76.06,81.89,7.49
172,port-gentil,40,GA,1517353200,83,-0.72,8.78,82.4,4.7
173,roros,48,NO,1517352600,84,62.57,11.38,8.6,5.82
174,little current,1,CA,1517349600,65,45.98,-81.93,8.6,8.05
175,sao joao da barra,92,BR,1517354836,100,-21.64,-41.05,72.26,14.76
176,coihaique,40,CL,1517353200,60,-45.58,-72.07,51.8,11.41
177,souillac,90,FR,1517353200,76,45.6,-0.6,48.2,4.7
178,beloha,56,MG,1517354838,98,-25.17,45.06,69.11,4.59
179,changying,0,CN,1517354839,64,52.87,123.32,-15.22,5.03
180,barrow,0,AR,1517354578,48,-38.31,-60.23,69.97,17.11
181,qaanaaq,24,GL,1517354839,100,77.48,-69.36,-17.97,6.38
182,chingirlau,0,KZ,1517354840,77,51.09,54.08,-3.57,10.07
183,buin,0,CL,1517353200,32,-33.73,-70.74,82.4,8.05
184,gao,32,ML,1517354841,69,16.28,-0.04,64.88,8.95
185,naze,24,NG,1517353200,73,5.43,7.07,73.4,6.71
186,havelock,1,US,1517353080,44,34.88,-76.9,39.2,11.41
187,daru,0,SL,1517354842,53,7.99,-10.85,77.44,4.36
188,vardo,40,US,1517354100,49,39.62,-77.74,28.4,23.04
189,george,8,NG,1517353200,88,6.63,3.35,80.6,2.24
190,okhotsk,76,RU,1517354844,81,59.36,143.24,25.01,26.73
191,kavaratti,0,IN,1517354844,100,10.57,72.64,81.85,9.73
192,castro,76,CL,1517354845,77,-42.48,-73.76,53.86,5.59
193,hamilton,90,BM,1517352900,87,32.3,-64.78,60.8,21.92
194,juatuba,75,BR,1517353200,94,-19.95,-44.34,68.0,5.82
195,pemberton,12,AU,1517354847,60,-34.44,116.03,65.83,14.99
196,lompoc,1,US,1517352960,30,34.64,-120.46,78.8,11.41
197,viedma,0,AR,1517354847,26,-40.81,-62.99,67.54,7.72
198,tasiilaq,88,GL,1517352600,92,65.61,-37.64,24.8,2.24
199,narsaq,0,GL,1517352600,68,60.91,-46.05,24.8,5.82
200,aklavik,90,CA,1517349600,75,68.22,-135.01,-13.01,3.36
201,pringsewu,0,ID,1517354850,90,-5.36,104.98,73.93,2.68
202,gat,0,SN,1517354850,47,14.69,-16.54,65.65,13.65
203,muncar,32,ID,1517354851,100,-8.43,114.34,78.11,4.25
204,bubaque,0,GW,1517353200,38,11.28,-15.83,75.2,5.82
205,sitka,0,US,1517354852,23,37.17,-99.65,61.87,15.43
206,asyut,0,EG,1517349600,93,27.18,31.19,48.2,11.41
207,leningradskiy,0,RU,1517354853,81,69.38,178.42,15.83,9.62
208,ribeira grande,24,PT,1517354854,100,38.52,-28.7,59.35,10.74
209,geraldton,90,CA,1517349600,65,49.72,-86.95,3.2,8.05
210,mantua,75,IT,1517352900,93,45.16,10.79,42.8,4.7
211,half moon bay,75,US,1517352960,55,37.46,-122.43,69.8,4.7
212,taguatinga,40,BR,1517353200,69,-15.83,-48.06,75.2,2.24
213,yar-sale,80,RU,1517354856,89,66.83,70.83,2.02,12.19
214,coquimbo,20,CL,1517353200,77,-29.95,-71.34,62.6,9.17
215,ambon,90,FR,1517353200,100,47.55,-2.56,48.2,9.17
216,laguna,40,MX,1517352240,19,27.52,-110.01,87.8,9.17
217,hasaki,75,JP,1517351400,86,35.73,140.83,28.4,3.36
218,lagoa,0,PT,1517353200,48,37.14,-8.45,60.8,21.92
219,taltal,8,CL,1517354859,75,-25.41,-70.49,62.23,2.35
220,faya,40,SA,1517353200,81,18.39,42.45,50.0,9.17
221,morant bay,20,JM,1517349600,70,17.88,-76.41,84.2,11.41
222,carinhanha,56,BR,1517354862,79,-14.3,-43.77,77.08,7.72
223,solone,0,UA,1517353200,80,48.2,34.88,35.6,13.42
224,inuvik,40,CA,1517349600,68,68.36,-133.71,-13.01,3.36
225,zhongshu,92,CN,1517354863,84,24.52,103.77,27.26,7.16
226,henties bay,92,NA,1517354864,99,-22.12,14.28,63.22,7.05
227,atar,0,MR,1517354806,38,20.52,-13.05,48.91,7.72
228,verkhnyaya toyma,80,RU,1517354865,80,62.24,45.0,19.39,7.83
229,la asuncion,44,EC,1517354866,80,-1.64,-78.74,50.98,0.89
230,brunico,75,IT,1517352600,91,46.8,11.94,33.8,5.82
231,colares,0,PT,1517353200,58,38.8,-9.45,55.4,11.41
232,yumaguzino,0,RU,1517354872,49,52.9,56.39,-8.92,5.7
233,punta alta,0,AR,1517353200,42,-27.46,-55.82,86.0,5.82
234,lasa,20,CY,1517353200,87,34.92,32.53,48.2,9.17
235,dingle,0,PH,1517354880,76,11.0,122.67,77.8,12.64
236,gawler,75,AU,1517351400,51,-34.6,138.75,62.6,16.11
237,lumeje,88,AO,1517354882,97,-11.56,20.78,66.23,4.81
238,north bend,20,US,1517354100,62,43.41,-124.22,51.8,5.82
239,male,80,UA,1517354884,87,50.74,33.7,30.14,26.06
240,kaitangata,0,NZ,1517354884,39,-46.28,169.85,83.24,14.43
241,kununurra,90,AU,1517353200,88,-15.77,128.74,80.6,8.05
242,cayenne,75,GF,1517353200,78,4.94,-52.33,80.6,8.05
243,tiarei,40,PF,1517353200,58,-17.53,-149.33,87.8,8.05
244,sidi ali,20,DZ,1517354886,77,36.1,0.42,45.71,4.92
245,bethel,1,US,1517352780,84,60.79,-161.76,8.6,25.28
246,martapura,80,ID,1517351400,94,-3.41,114.85,73.4,5.82
247,summerside,90,CA,1517349600,92,46.39,-63.79,23.0,41.38
248,kirakira,76,SB,1517354891,100,-10.46,161.92,80.32,17.0
249,ust-nera,68,RU,1517354891,70,64.57,143.24,-0.91,3.13
250,ugoofaaru,48,MV,1517354894,100,5.67,73.0,80.68,6.38
251,paharpur,24,PK,1517354894,86,32.1,70.97,44.18,2.46
252,le pont-de-claix,90,FR,1517353200,80,45.12,5.7,42.8,3.36
253,sechura,0,PE,1517354896,72,-5.56,-80.82,75.73,12.97
254,provideniya,0,RU,1517353200,63,64.42,-173.23,28.4,2.24
255,airai,92,TL,1517354898,94,-8.93,125.41,70.6,2.35
256,valparaiso,1,US,1517352960,54,41.47,-87.06,30.2,8.05
257,cabo san lucas,90,MX,1517352720,39,22.89,-109.91,84.2,6.93
258,sao jose da coroa grande,100,BR,1517354903,91,-8.9,-35.15,77.71,8.72
259,vila velha,20,BR,1517353200,74,-3.71,-38.6,82.4,10.29
260,ahipara,80,NZ,1517354906,75,-35.17,173.16,75.23,21.7
261,hofn,40,IS,1517349000,63,64.25,-15.21,30.2,12.75
262,margate,40,AU,1517351400,58,-43.03,147.26,53.6,16.11
263,lorengau,48,PG,1517354911,100,-2.02,147.27,82.88,10.74
264,yantzaza,56,EC,1517354946,78,-3.83,-78.76,68.66,1.68
265,twentynine palms,40,US,1517352960,11,34.14,-116.05,86.0,3.36
266,san patricio,0,PY,1517354949,54,-26.98,-56.83,78.52,5.37
267,sapa,40,PH,1517349600,94,14.32,120.76,77.0,10.29
268,leh,76,IN,1517354950,52,34.16,77.58,-3.3,1.79
269,musiri,0,IN,1517351400,77,10.95,78.44,69.8,7.16
270,santiago de cao,20,PE,1517353200,83,-7.96,-79.24,69.8,11.41
271,mount isa,0,AU,1517351400,55,-20.73,139.49,87.8,11.41
272,harbour breton,92,CA,1517354953,80,47.48,-55.8,43.15,34.11
273,lewisville,75,US,1517354100,20,33.05,-96.99,64.4,20.8
274,cockburn town,12,TC,1517354660,99,21.46,-71.14,78.11,6.82
275,kiunga,8,PG,1517354954,75,-6.12,141.3,84.19,0.67
276,kollam,20,IN,1517351400,88,8.88,76.6,77.0,2.24
277,antofagasta,0,CL,1517353200,77,-23.65,-70.4,66.2,13.87
278,guna,0,IN,1517354956,75,24.65,77.32,49.36,6.26
279,dubbo,40,AU,1517351400,83,-32.25,148.6,69.8,8.05
280,kenora,76,CA,1517354100,85,49.76,-94.48,15.8,20.8
