City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
281,hamina,90,FI,1517352600,92,60.57,27.2,17.6,4.7
282,kargasok,32,RU,1517354960,78,59.06,80.87,5.17,6.71
283,itoigawa,56,JP,1517354961,100,37.02,137.87,40.04,17.78
284,grindavik,75,IS,1517353200,100,63.84,-22.43,32.0,9.17
285,kuching,75,MY,1517351400,100,1.56,110.34,75.2,1.12
286,kodiak,1,US,1517352780,36,39.95,-94.76,46.4,20.8
287,olinda,90,EC,1517353200,66,-2.03,-79.75,84.2,4.7
288,fredericton,90,CA,1517351880,78,45.97,-66.65,14.0,17.22
289,general pico,8,AR,1517354969,45,-35.66,-63.75,76.81,6.26
290,westport,92,IE,1517354969,93,53.8,-9.52,45.13,22.93
291,tatarsk,0,RU,1517354970,44,55.22,75.96,-14.46,4.7
292,mbandaka,36,CD,1517354970,79,0.05,18.26,78.61,1.57
293,fort nelson,90,CA,1517353200,70,58.81,-122.69,-5.81,4.7
294,shakiso,0,ET,1517354973,66,5.77,38.9,50.44,2.91
295,sibolga,76,ID,1517354974,100,1.74,98.78,68.21,2.01
296,dalbandin,88,PK,1517354974,68,28.9,64.41,55.75,11.74
297,vermilion,75,CA,1517353200,78,53.35,-110.85,8.6,12.75
298,asbury park,40,US,1517352900,30,33.46,-86.74,46.4,6.93
299,severo-kurilsk,20,RU,1517354977,100,50.68,156.12,23.71,3.58
300,znamenskoye,0,RU,1517354977,44,57.13,73.82,-14.01,2.91
301,havre-saint-pierre,90,CA,1517349600,50,50.23,-63.6,8.6,19.46
302,zakamensk,56,RU,1517354979,58,50.38,103.29,-9.42,2.57
303,noormarkku,36,FI,1517352600,92,61.59,21.87,19.4,1.68
304,voh,44,NC,1517354980,100,-20.95,164.69,79.64,11.63
305,campbell river,75,CA,1517353200,70,50.02,-125.24,48.2,4.7
306,hokitika,92,NZ,1517354981,98,-42.72,170.96,68.84,11.41
307,lhokseumawe,56,ID,1517354981,100,5.18,97.15,80.95,4.81
308,tual,64,ID,1517354982,100,-5.67,132.75,81.49,10.96
309,yumen,0,CN,1517354982,59,40.29,97.04,-1.59,14.2
310,mehamn,20,NO,1517350800,73,71.03,27.85,23.0,13.87
311,ancud,8,CL,1517354983,72,-41.87,-73.83,54.31,4.92
312,estelle,75,US,1517354100,20,32.87,-97.01,64.4,20.8
313,ryotsu,90,JP,1517354220,100,38.08,138.43,32.0,9.17
314,inhambane,0,MZ,1517354985,99,-23.87,35.38,76.09,9.73
315,san carlos de bariloche,0,AR,1517353200,42,-41.13,-71.31,57.2,23.04
316,cidreira,76,BR,1517354986,82,-30.17,-50.22,73.34,14.54
317,terrace bay,90,CA,1517349600,78,48.78,-87.1,10.4,6.93
318,imbituba,40,BR,1517353200,88,-28.24,-48.67,73.4,8.05
319,pyay,0,MM,1517354988,89,18.82,95.22,50.48,2.24
320,okato,12,NZ,1517354988,90,-39.19,173.88,71.36,18.01
321,lerwick,92,GB,1517352600,87,60.15,-1.15,44.6,26.4
322,kennett,40,US,1517352960,51,36.24,-90.06,37.4,5.03
323,nome,1,US,1517354100,28,30.04,-94.42,59.0,4.7
324,caravelas,36,BR,1517354991,99,-17.73,-39.27,81.58,24.94
325,grand gaube,40,MU,1517353200,83,-20.01,57.66,80.6,5.82
326,nanortalik,0,GL,1517354992,98,60.14,-45.24,25.46,31.76
327,portland,90,US,1517354220,70,45.52,-122.67,50.0,3.8
328,funadhoo,64,MV,1517354994,100,6.15,73.27,81.58,5.14
329,smithers,90,CA,1517353200,80,54.78,-127.17,33.8,5.82
330,la ronge,90,CA,1517349600,70,55.1,-105.3,-0.41,10.29
331,luderitz,12,NA,1517353200,88,-26.65,15.16,66.2,13.87
332,wellington,20,NZ,1517351400,69,-41.29,174.78,75.2,18.34
333,shellbrook,75,CA,1517349600,65,53.22,-106.39,6.8,19.46
334,sungairaya,20,ID,1517354997,93,0.7,108.9,76.13,4.14
335,ati,0,TD,1517354998,25,13.21,18.34,63.26,13.2
336,husavik,68,CA,1517354998,84,50.56,-96.99,24.43,20.69
337,saint-denis,90,FR,1517353200,93,48.94,2.36,50.0,10.29
338,usinsk,68,RU,1517355000,88,66.0,57.56,11.74,8.39
339,conceicao da barra,68,BR,1517355001,84,-18.59,-39.73,81.76,19.8
340,samarai,8,PG,1517355001,93,-10.62,150.67,85.9,20.02
341,millau,90,FR,1517353200,93,44.1,3.08,41.0,2.24
342,vestmannaeyjar,80,IS,1517355007,100,63.44,-20.27,32.17,11.63
343,mao,20,DO,1517353200,65,19.55,-71.08,80.6,4.7
344,marovoay,40,MG,1517353200,88,-16.11,46.64,77.0,5.59
345,sheridan,75,US,1517353080,20,39.65,-105.03,66.2,12.86
346,rawson,0,AR,1517355011,19,-43.3,-65.11,67.04,21.25
347,santa maria,20,BR,1517349600,61,-29.69,-53.81,80.6,9.17
348,abu samrah,0,SY,1517355014,94,35.3,37.18,37.34,4.03
349,ritchie,8,ZA,1517353200,72,-29.03,24.6,64.4,12.75
350,sinnamary,92,GF,1517355015,97,5.38,-52.96,79.24,11.97
351,beberibe,20,BR,1517353200,74,-4.18,-38.13,82.4,10.29
352,codrington,0,AU,1517355016,80,-28.95,153.24,81.31,3.69
353,jaisalmer,12,IN,1517355018,92,26.91,70.91,51.7,4.03
354,mwene-ditu,8,CD,1517355019,95,-7.01,23.45,66.28,3.02
355,kavieng,92,PG,1517355020,100,-2.57,150.8,85.58,9.17
356,kangaatsiaq,76,GL,1517355020,100,68.31,-53.46,11.51,5.82
357,ballina,92,IE,1517355021,93,54.11,-9.15,44.68,19.8
358,batagay-alyta,44,RU,1517355022,51,67.8,130.41,-32.01,2.8
359,saint george,0,GR,1517352600,75,39.45,22.34,42.8,6.93
360,moindou,44,NC,1517353200,88,-21.69,165.68,78.8,8.05
361,arman,90,RU,1517353200,100,59.7,150.17,28.4,8.95
362,santa isabel do rio negro,12,BR,1517355024,55,-0.41,-65.02,86.93,5.59
363,calama,0,CL,1517353200,34,-22.46,-68.93,68.0,21.92
364,sooke,90,CA,1517354340,80,48.37,-123.73,42.8,10.29
365,marsa matruh,40,EG,1517349600,81,31.35,27.25,53.6,8.05
366,aqtobe,0,KZ,1517353200,64,50.28,57.21,-0.41,4.47
367,bitkine,0,TD,1517355026,35,11.98,18.21,62.36,10.07
368,kitimat,90,CA,1517354220,87,54.02,-128.69,32.0,9.17
369,erenhot,0,CN,1517355028,55,43.65,111.97,-7.21,9.73
370,bagua grande,0,PE,1517355029,87,-5.75,-78.44,65.06,1.68
371,nalut,0,LY,1517355030,88,31.86,10.98,39.01,3.13
372,jiaocheng,92,CN,1517355030,98,24.68,116.14,39.19,2.68
373,santa cruz,1,US,1517352960,33,36.97,-122.03,73.4,4.7
374,mount gambier,92,AU,1517355033,66,-37.83,140.78,61.78,8.28
375,halkirk,80,CA,1517355034,80,52.28,-112.15,13.36,4.25
376,lensk,64,RU,1517355034,66,60.71,114.91,-1.23,7.16
377,port hedland,90,AU,1517351400,83,-20.31,118.58,69.8,11.41
378,paita,75,PE,1517353200,65,-5.09,-81.11,77.0,17.22
379,antalaha,0,MG,1517355036,94,-14.9,50.28,76.0,3.02
380,aguimes,75,ES,1517353200,72,27.91,-15.45,59.0,13.87
381,alcudia,20,ES,1517353200,100,39.85,3.12,44.6,3.36
382,soe,76,EE,1517352600,79,57.91,26.05,24.8,6.93
383,waddan,0,LY,1517355038,88,29.16,16.14,36.04,4.36
384,yarmouth,75,GB,1517352600,93,50.71,-1.5,50.0,11.41
385,sabha,64,LY,1517355040,61,27.03,14.43,50.44,9.51
386,teseney,0,ER,1517355041,59,15.11,36.66,58.76,6.38
387,carutapera,36,BR,1517355041,91,-1.2,-46.02,78.07,7.27
388,pavlovskiy,0,RU,1517353200,80,45.07,37.77,39.2,6.71
389,shieli,20,KZ,1517355042,57,44.18,66.74,-5.77,3.13
390,iskateley,64,RU,1517355043,85,67.68,53.15,9.26,7.38
391,general roca,0,AR,1517349600,21,-39.03,-67.58,84.2,11.41
392,zhigansk,32,RU,1517355043,79,66.77,123.37,-38.26,4.81
393,vao,76,EE,1517355044,89,59.1,26.19,20.69,4.03
394,seoul,1,KR,1517352960,100,37.57,126.98,28.4,3.02
395,nchelenge,92,ZM,1517355045,100,-9.35,28.74,67.72,4.36
396,banda aceh,48,ID,1517355046,100,5.56,95.32,74.02,1.9
397,kedrovyy,40,RU,1517353200,71,56.17,91.82,5.0,13.42
398,tsiroanomandidy,48,MG,1517355048,99,-18.77,46.05,64.93,3.13
399,lubao,75,PH,1517353200,78,14.94,120.6,77.0,3.36
400,port lincoln,92,AU,1517355049,86,-34.72,135.86,65.56,20.8
401,bin qirdan,0,TN,1517355025,91,33.14,11.22,46.75,4.59
402,jasper,1,US,1517352960,33,33.83,-87.28,46.4,3.47
403,takoradi,0,GH,1517355051,100,4.89,-1.75,79.01,6.15
404,mozarlandia,76,BR,1517355051,94,-14.74,-50.57,70.51,6.49
405,port macquarie,90,AU,1517353200,94,-31.43,152.91,69.8,13.87
406,goderich,68,CA,1517355053,81,43.74,-81.71,17.99,6.38
407,uyuni,92,BO,1517355055,97,-20.46,-66.82,46.57,2.35
408,harper,1,US,1517354100,28,30.3,-99.24,62.6,10.29
409,aleksandrovka,0,RU,1517355056,88,46.65,38.4,30.73,18.68
410,pisco,0,PE,1517353200,69,-13.71,-76.2,75.2,23.04
411,the valley,20,AI,1517353200,60,18.22,-63.06,75.2,6.93
412,bodden town,90,KY,1517353200,78,19.28,-81.25,77.0,16.11
413,venice,0,US,1517352900,67,27.1,-82.45,60.8,14.99
414,solnechnyy,0,RU,1517355060,59,50.72,136.64,-20.76,3.58
415,marawi,24,PH,1517355061,85,8.0,124.29,71.36,2.91
416,letterkenny,76,IE,1517355062,98,54.95,-7.73,44.68,27.63
417,ossora,88,RU,1517355063,95,59.24,163.07,32.48,16.78
418,pandharpur,0,IN,1517355063,53,17.68,75.33,54.85,2.8
419,kapan,8,AM,1517355064,60,39.21,46.4,-2.31,1.68
420,komsomolskiy,68,RU,1517355065,86,67.55,63.78,8.63,5.7
421,beisfjord,0,NO,1517352600,58,68.38,17.6,24.8,9.17
422,parauna,12,ID,1517355066,87,-3.82,122.09,73.48,2.35
423,rosarito,40,CO,1517353200,73,4.91,-75.23,78.8,4.7
424,pauini,36,BR,1517355067,93,-7.71,-67.0,77.84,1.45
425,bilma,20,NE,1517355067,71,18.69,12.92,49.9,3.02
426,bandarbeyla,88,SO,1517355069,100,9.49,50.81,74.2,20.02
427,mayo,40,CA,1517349600,75,63.59,-135.9,-14.81,2.8
428,felsberg,0,DE,1517352600,97,51.14,9.42,33.8,5.82
429,byron bay,8,AU,1517351400,61,-28.65,153.62,82.4,4.7
430,luanda,20,AO,1517353200,78,-8.83,13.24,80.6,8.05
431,santa isabel,75,CO,1517349600,78,4.71,-75.1,78.8,4.7
432,kingston,90,CA,1517352960,92,44.23,-76.48,15.8,5.82
433,copiapo,75,CL,1517353200,72,-27.37,-70.33,62.6,13.87
434,volkhovskiy,76,RU,1517355074,75,58.58,31.32,18.26,8.95
435,gurupi,64,BR,1517355075,95,-11.73,-49.07,74.29,2.8
436,rodrigues alves,40,BR,1517353200,74,-7.74,-72.65,82.4,2.24
437,tignere,12,CM,1517355076,64,7.37,12.65,55.21,5.37
438,progreso,0,UY,1517353200,69,-34.68,-56.22,86.0,9.17
439,gorontalo,24,ID,1517355078,85,0.54,123.06,77.98,2.35
440,morro bay,1,US,1517352960,22,35.37,-120.85,78.8,5.82
441,green river,1,US,1517352840,31,41.53,-109.47,46.4,31.09
442,fairbanks,20,US,1517353080,75,64.84,-147.72,-13.01,4.7
443,changping,0,CN,1517353200,27,40.22,116.23,26.6,6.71
444,iqaluit,40,CA,1517349600,75,63.75,-68.52,-14.81,5.82
445,matara,80,PE,1517355083,77,-13.74,-72.9,49.99,1.45
446,uruacu,76,BR,1517355084,96,-14.52,-49.14,70.78,2.35
447,severodvinsk,40,RU,1517353200,91,64.56,39.82,3.2,6.71
448,cabedelo,20,BR,1517353200,74,-6.97,-34.84,80.6,6.93
449,inongo,88,CD,1517355086,82,-1.93,18.29,76.72,2.68
450,darnah,8,LY,1517355087,100,32.77,22.64,59.98,15.43
451,vitim,36,RU,1517355087,80,59.44,112.57,-5.28,3.58
452,brawley,1,US,1517352960,20,32.98,-115.53,80.6,2.68
453,clyde river,1,CA,1517353200,65,70.47,-68.59,-36.41,3.36
454,high level,90,CA,1517354460,70,58.52,-117.13,-5.81,8.05
455,beringovskiy,48,RU,1517355089,100,63.05,179.32,18.4,5.59
456,talcahuano,0,CL,1517353200,46,-36.72,-73.12,69.8,16.11
457,tuatapere,92,NZ,1517355090,68,-46.13,167.69,71.05,22.7
458,itatskiy,12,RU,1517355091,72,56.07,89.04,-2.26,10.4
459,nyurba,56,RU,1517355091,33,63.29,118.35,-22.92,3.69
460,harenkarspel,90,NL,1517352900,93,52.73,4.78,44.6,10.29
461,waseca,1,US,1517354100,68,44.08,-93.51,28.4,18.34
462,fukue,20,JP,1517353200,64,35.03,136.69,37.4,17.22
463,east london,88,ZA,1517355059,100,-33.02,27.91,72.89,22.93
464,yeppoon,0,AU,1517351400,58,-23.13,150.74,82.4,5.82
465,gadsden,1,US,1517352960,38,34.01,-86.01,44.6,5.82
466,paredon,92,BO,1517355096,89,-18.93,-65.16,54.76,2.68
467,mattru,0,SL,1517355098,72,7.62,-11.83,79.19,7.16
468,puerto lleras,40,CO,1517353200,65,8.16,-72.46,82.4,6.93
469,jurm,32,AF,1517355099,78,36.86,70.83,7.19,1.79
470,mangrol,0,IN,1517355099,82,25.33,76.51,49.09,3.69
471,isangel,36,VU,1517355100,99,-19.55,169.27,82.03,8.84
472,trinidad,12,UY,1517355101,47,-33.52,-56.9,75.19,6.93
473,kattivakkam,0,IN,1517353200,88,13.22,80.32,69.8,7.16
474,charyshskoye,0,RU,1517355102,61,51.4,83.56,-13.65,2.57
475,tazovskiy,44,RU,1517355103,73,67.47,78.7,0.89,13.42
476,hutchinson,1,US,1517352960,30,38.06,-97.93,55.4,19.46
477,noumea,0,NC,1517353200,88,-22.28,166.46,78.8,8.05
478,brooks,8,CA,1517355105,88,50.57,-111.89,24.07,2.91
479,boende,24,CD,1517355105,86,-0.28,20.88,76.18,2.13
480,bandundu,48,CD,1517355105,85,-3.32,17.38,77.44,2.35
481,iguatemi,24,BR,1517355106,92,-23.67,-54.56,76.09,3.24
482,mishkino,75,RU,1517353200,66,56.22,46.62,10.4,20.13
483,mildura,68,AU,1517355108,51,-34.18,142.16,65.2,18.68
484,necochea,0,AR,1517355108,70,-38.55,-58.74,69.56,18.57
485,bombay,75,US,1517352780,72,44.94,-74.57,15.8,6.93
486,san quintin,75,PH,1517353200,93,17.54,120.52,66.2,2.24
487,alice springs,24,AU,1517351400,83,-23.7,133.88,71.6,8.05
488,panama city,1,US,1517352960,34,30.16,-85.65,53.6,3.36
489,rocha,0,UY,1517355113,57,-34.48,-54.34,74.65,9.73
490,axim,0,GH,1517355113,97,4.87,-2.24,80.68,8.16
491,maldonado,20,UY,1517353200,69,-34.91,-54.96,78.8,5.82
492,kuala terengganu,75,MY,1517349600,100,5.33,103.14,75.2,1.12
493,kailua,20,US,1517353020,54,21.39,-157.74,80.6,13.87
494,vaitape,68,PF,1517355115,100,-16.52,-151.75,78.25,2.91
495,meleuz,0,RU,1517355115,46,52.96,55.93,-7.66,6.6
496,tara,75,JP,1517353200,86,33.0,130.15,33.8,5.82
497,auki,0,NG,1517355116,33,12.18,6.51,59.21,9.4
498,taoudenni,0,ML,1517355117,92,22.68,-3.98,58.58,8.39
499,saint-pierre,90,FR,1517353200,93,48.95,4.24,48.2,18.34
500,doka,0,SD,1517355119,42,13.52,35.76,64.3,9.73
501,klobuck,90,PL,1517353200,69,50.9,18.94,35.6,8.05
502,nattam,0,IN,1517353200,88,12.7,79.97,69.8,4.03
503,baghramyan,20,AM,1517353200,68,40.19,43.86,30.2,2.24
504,pirgos,0,GR,1517352600,87,35.12,25.72,48.2,6.93
505,seymchan,92,RU,1517355122,77,62.93,152.39,21.14,4.92
506,sungaipenuh,12,ID,1517355124,80,-2.08,101.38,64.43,1.45
507,lata,36,IN,1517355124,91,30.78,78.62,23.21,1.45
508,zhuhai,0,CN,1517353200,63,40.71,112.04,-9.41,4.47
509,sukumo,64,JP,1517355125,92,32.94,132.72,38.92,7.05
510,berlevag,32,NO,1517355126,100,70.86,29.09,4.27,6.93
511,tessalit,20,ML,1517355126,36,20.2,1.01,64.39,10.74
512,stefanesti,0,RO,1517355128,65,44.87,24.93,19.61,3.13
513,seaforth,0,AU,1517351400,69,-20.9,148.96,82.4,3.36
514,tura,0,IN,1517355129,77,25.52,90.21,45.76,2.46
515,avera,1,US,1517352900,31,33.19,-82.53,46.4,5.82
516,oktyabrskoye,56,RU,1517355131,80,56.73,85.44,1.93,6.71
517,kasongo-lunda,12,CD,1517355131,98,-6.48,16.82,70.33,1.9
518,daugai,90,LT,1517352600,92,54.36,24.35,33.8,12.75
519,russellville,1,US,1517352780,31,35.28,-93.13,46.4,6.93
520,skjervoy,0,NO,1517355133,100,70.03,20.97,22.72,9.73
521,ingham,32,AU,1517355133,99,-18.65,146.16,80.41,3.13
522,tiznit,0,MA,1517355134,99,29.7,-9.73,46.39,4.36
523,dudinka,76,RU,1517355134,82,69.41,86.18,8.05,8.84
524,micheweni,8,TZ,1517355135,100,-4.97,39.83,79.91,11.18
525,qaqortoq,0,GL,1517352600,68,60.72,-46.03,24.8,5.82
526,minot,1,US,1517352960,64,48.23,-101.3,37.4,27.51
527,port augusta,92,AU,1517353200,59,-32.49,137.76,62.6,17.22
528,rajkot,0,IN,1517354841,78,22.3,70.8,53.99,2.91
529,bolkhov,88,RU,1517355137,97,53.44,36.0,30.68,9.17
530,kletskaya,92,RU,1517355138,98,49.31,43.06,33.43,12.53
531,mandello del lario,90,IT,1517352600,93,45.92,9.32,44.6,2.24
532,shimorskoye,92,RU,1517355139,85,55.33,42.04,29.74,18.9
533,guerrero negro,0,MX,1517355140,27,27.97,-114.04,79.19,8.72
534,biloli,0,IN,1517355140,75,18.77,77.72,49.94,2.91
535,san mateo,75,US,1517352960,55,37.54,-122.31,69.8,4.7
536,obligado,0,PY,1517353200,42,-27.06,-55.63,86.0,5.82
537,ngunguru,92,NZ,1517355142,92,-35.62,174.5,72.13,23.04
538,plouzane,90,FR,1517353200,100,48.38,-4.62,50.0,16.11
539,yakima,1,US,1517352780,29,46.6,-120.51,51.8,16.11
540,san juan nepomuceno,8,PY,1517355143,37,-26.11,-55.94,83.69,3.58
541,turukhansk,56,RU,1517355144,72,65.8,87.96,3.91,6.93
542,meulaboh,8,ID,1517355144,100,4.14,96.13,77.08,5.03
543,doha,0,QA,1517353200,47,25.29,51.53,59.0,4.7
544,anito,12,PH,1517355145,99,12.45,125.29,81.26,14.65
545,vanimo,88,PG,1517355024,100,-2.67,141.3,84.46,19.35
546,ashland,1,US,1517354100,45,38.48,-82.64,26.6,5.82
547,inirida,0,CO,1517355147,70,3.87,-67.92,81.31,1.23
548,eyl,0,SO,1517355147,100,7.98,49.82,71.23,18.01
549,kamenka,92,RU,1517355148,90,53.19,44.05,24.83,24.05
550,talnakh,76,RU,1517355148,89,69.49,88.39,3.91,11.63
551,yerkoy,0,TR,1517355149,63,39.64,34.47,15.07,2.8
552,colborne,20,CA,1517349600,61,44.01,-77.89,15.8,11.41
553,seddon,48,NZ,1517355150,77,-41.67,174.07,72.26,11.3
554,lobva,8,RU,1517355151,52,59.19,60.52,16.19,7.05
555,te anau,88,NZ,1517355151,47,-45.41,167.72,72.31,20.24
556,ketchikan,90,US,1517352960,75,55.34,-131.65,42.8,4.7
557,prado,64,BR,1517355153,92,-17.34,-39.22,81.31,24.61
558,wajima,40,JP,1517353200,92,37.4,136.9,30.2,5.82
559,cihuatlan,90,MX,1517352660,69,19.24,-104.57,80.6,11.41
560,tyrma,32,RU,1517355154,30,50.04,132.17,-21.61,3.36
561,gimbi,64,ET,1517355155,94,8.81,37.79,49.72,2.57
562,sept-iles,90,CA,1517353200,50,50.2,-66.38,5.0,11.41
563,brigantine,90,US,1517353920,92,39.41,-74.36,30.2,16.11
